Country,Population,Birthrate,Deathrate,Region
Afghanistan,31056997,46.6,20.34,Asia
Albania,3581655,15.11,5.22,Eastern Europe
Algeria,32930091,17.14,4.61,Northern Africa
American Samoa,57794,22.46,3.27,Oceania
Andorra,71201,8.71,6.25,Western Europe
Angola,12127071,45.11,24.2,Sub-saharan Africa
Anguilla,13477,14.17,5.34,Latin America
Antigua & Barbuda,69108,16.93,5.37,Latin America
Argentina,39921833,16.73,7.55,Latin America
Armenia,2976372,12.07,8.23,Commonwealth States
Aruba,71891,11.03,6.68,Latin America
Australia,20264082,12.14,7.51,Oceania
Austria,8192880,8.74,9.76,Western Europe
Azerbaijan,7961619,20.74,9.75,Commonwealth States
Bahamas,303770,17.57,9.05,Latin America
Bahrain,698585,17.8,4.14,Near East
Bangladesh,147365352,29.8,8.27,Asia
Barbados,279912,12.71,8.67,Latin America
Belarus,10293011,11.16,14.02,Commonwealth States
Belgium,10379067,10.38,10.27,Western Europe
Belize,287730,28.84,5.72,Latin America
Benin,7862944,38.85,12.22,Sub-saharan Africa
Bermuda,65773,11.4,7.74,Northern America
Bhutan,2279723,33.65,12.7,Asia
Bolivia,8989046,23.3,7.53,Latin America
Bosnia & Herzegovina,4498976,8.77,8.27,Eastern Europe
Botswana,1639833,23.08,29.5,Sub-saharan Africa
Brazil,188078227,16.56,6.17,Latin America
British Virgin Is.,23098,14.89,4.42,Latin America
Brunei,379444,18.79,3.45,Asia
Bulgaria,7385367,9.65,14.27,Eastern Europe
Burkina Faso,13902972,45.62,15.6,Sub-saharan Africa
Burma,47382633,17.91,9.83,Asia
Burundi,8090068,42.22,13.46,Sub-saharan Africa
Cambodia,13881427,26.9,9.06,Asia
Cameroon,17340702,33.89,13.47,Sub-saharan Africa
Canada,33098932,10.78,7.8,Northern America
Cape Verde,420979,24.87,6.55,Sub-saharan Africa
Cayman Islands,45436,12.74,4.89,Latin America
Central African Rep.,4303356,33.91,18.65,Sub-saharan Africa
Chad,9944201,45.73,16.38,Sub-saharan Africa
Chile,16134219,15.23,5.81,Latin America
China,1313973713,13.25,6.97,Asia
Colombia,43593035,20.48,5.58,Latin America
Comoros,690948,36.93,8.2,Sub-saharan Africa
"Congo, Dem. Rep.",62660551,43.69,13.27,Sub-saharan Africa
"Congo, Repub. of the",3702314,42.57,12.93,Sub-saharan Africa
Costa Rica,4075261,18.32,4.36,Latin America
Cote d'Ivoire,17654843,35.11,14.84,Sub-saharan Africa
Croatia,4494749,9.61,11.48,Eastern Europe
Cuba,11382820,11.89,7.22,Latin America
Cyprus,784301,12.56,7.68,Near East
Czech Republic,10235455,9.02,10.59,Eastern Europe
Denmark,5450661,11.13,10.36,Western Europe
Djibouti,486530,39.53,19.31,Sub-saharan Africa
Dominica,68910,15.27,6.73,Latin America
Dominican Republic,9183984,23.22,5.73,Latin America
East Timor,1062777,26.99,6.24,Asia
Ecuador,13547510,22.29,4.23,Latin America
Egypt,78887007,22.94,5.23,Northern Africa
El Salvador,6822378,26.61,5.78,Latin America
Equatorial Guinea,540109,35.59,15.06,Sub-saharan Africa
Eritrea,4786994,34.33,9.6,Sub-saharan Africa
Estonia,1324333,10.04,13.25,Baltics
Ethiopia,74777981,37.98,14.86,Sub-saharan Africa
Faroe Islands,47246,14.05,8.7,Western Europe
Fiji,905949,22.55,5.65,Oceania
Finland,5231372,10.45,9.86,Western Europe
France,60876136,11.99,9.14,Western Europe
French Guiana,199509,20.46,4.88,Latin America
French Polynesia,274578,16.68,4.69,Oceania
Gabon,1424906,36.16,12.25,Sub-saharan Africa
Gambia,1641564,39.37,12.25,Sub-saharan Africa
Gaza Strip,1428757,39.45,3.8,Near East
Georgia,4661473,10.41,9.23,Commonwealth States
Germany,82422299,8.25,10.62,Western Europe
Ghana,22409572,30.52,9.72,Sub-saharan Africa
Gibraltar,27928,10.74,9.31,Western Europe
Greece,10688058,9.68,10.24,Western Europe
Greenland,56361,15.93,7.84,Northern America
Grenada,89703,22.08,6.88,Latin America
Guadeloupe,452776,15.05,6.09,Latin America
Guam,171019,18.79,4.48,Oceania
Guatemala,12293545,29.88,5.2,Latin America
Guernsey,65409,8.81,10.01,Western Europe
Guinea,9690222,41.76,15.48,Sub-saharan Africa
Guinea-Bissau,1442029,37.22,16.53,Sub-saharan Africa
Guyana,767245,18.28,8.28,Latin America
Haiti,8308504,36.44,12.17,Latin America
Honduras,7326496,28.24,5.28,Latin America
Hong Kong,6940432,7.29,6.29,Asia
Hungary,9981334,9.72,13.11,Eastern Europe
Iceland,299388,13.64,6.72,Western Europe
India,1095351995,22.01,8.18,Asia
Indonesia,245452739,20.34,6.25,Asia
Iran,68688433,17,5.55,Asia
Iraq,26783383,31.98,5.37,Near East
Ireland,4062235,14.45,7.82,Western Europe
Isle of Man,75441,11.05,11.19,Western Europe
Israel,6352117,17.97,6.18,Near East
Italy,58133509,8.72,10.4,Western Europe
Jamaica,2758124,20.82,6.52,Latin America
Japan,127463611,9.37,9.16,Asia
Jersey,91084,9.3,9.28,Western Europe
Jordan,5906760,21.25,2.65,Near East
Kazakhstan,15233244,16,9.42,Commonwealth States
Kenya,34707817,39.72,14.02,Sub-saharan Africa
Kiribati,105432,30.65,8.26,Oceania
"Korea, North",23113019,15.54,7.13,Asia
"Korea, South",48846823,10,5.85,Asia
Kuwait,2418393,21.94,2.41,Near East
Kyrgyzstan,5213898,22.8,7.08,Commonwealth States
Laos,6368481,35.49,11.55,Asia
Latvia,2274735,9.24,13.66,Baltics
Lebanon,3874050,18.52,6.21,Near East
Lesotho,2022331,24.75,28.71,Sub-saharan Africa
Liberia,3042004,44.77,23.1,Sub-saharan Africa
Libya,5900754,26.49,3.48,Northern Africa
Liechtenstein,33987,10.21,7.18,Western Europe
Lithuania,3585906,8.75,10.98,Baltics
Luxembourg,474413,11.94,8.41,Western Europe
Macau,453125,8.48,4.47,Asia
Macedonia,2050554,12.02,8.77,Eastern Europe
Madagascar,18595469,41.41,11.11,Sub-saharan Africa
Malawi,13013926,43.13,19.33,Sub-saharan Africa
Malaysia,24385858,22.86,5.05,Asia
Maldives,359008,34.81,7.06,Asia
Mali,11716829,49.82,16.89,Sub-saharan Africa
Malta,400214,10.22,8.1,Western Europe
Marshall Islands,60422,33.05,4.78,Oceania
Martinique,436131,13.74,6.48,Latin America
Mauritania,3177388,40.99,12.16,Sub-saharan Africa
Mauritius,1240827,15.43,6.86,Sub-saharan Africa
Mayotte,201234,40.95,7.7,Sub-saharan Africa
Mexico,107449525,20.69,4.74,Latin America
Micronesia,108004,24.68,4.75,Oceania
Moldova,4466706,15.7,12.64,Commonwealth States
Monaco,32543,9.19,12.91,Western Europe
Mongolia,2832224,21.59,6.95,Asia
Montserrat,9439,17.59,7.1,Latin America
Morocco,33241259,21.98,5.58,Northern Africa
Mozambique,19686505,35.18,21.35,Sub-saharan Africa
Namibia,2044147,24.32,18.86,Sub-saharan Africa
Nauru,13287,24.76,6.7,Oceania
Nepal,28287147,30.98,9.31,Asia
Netherlands,16491461,10.9,8.68,Western Europe
Netherlands Antilles,221736,14.78,6.45,Latin America
New Caledonia,219246,18.11,5.69,Oceania
New Zealand,4076140,13.76,7.53,Oceania
Nicaragua,5570129,24.51,4.45,Latin America
Niger,12525094,50.73,20.91,Sub-saharan Africa
Nigeria,131859731,40.43,16.94,Sub-saharan Africa
N. Mariana Islands,82459,19.43,2.29,Oceania
Norway,4610820,11.46,9.4,Western Europe
Oman,3102229,36.24,3.81,Near East
Pakistan,165803560,29.74,8.23,Asia
Palau,20579,18.03,6.8,Oceania
Panama,3191319,21.74,5.36,Latin America
Papua New Guinea,5670544,29.36,7.25,Oceania
Paraguay,6506464,29.1,4.49,Latin America
Peru,28302603,20.48,6.23,Latin America
Philippines,89468677,24.89,5.41,Asia
Poland,38536869,9.85,9.89,Eastern Europe
Portugal,10605870,10.72,10.5,Western Europe
Puerto Rico,3927188,12.77,7.65,Latin America
Qatar,885359,15.56,4.72,Near East
Reunion,787584,18.9,5.49,Sub-saharan Africa
Romania,22303552,10.7,11.77,Eastern Europe
Russia,142893540,9.95,14.65,Commonwealth States
Rwanda,8648248,40.37,16.09,Sub-saharan Africa
Saint Helena,7502,12.13,6.53,Sub-saharan Africa
Saint Kitts & Nevis,39129,18.02,8.33,Latin America
Saint Lucia,168458,19.68,5.08,Latin America
St Pierre & Miquelon,7026,13.52,6.83,Northern America
Saint Vincent and the Grenadines,117848,16.18,5.98,Latin America
Samoa,176908,16.43,6.62,Oceania
San Marino,29251,10.02,8.17,Western Europe
Sao Tome & Principe,193413,40.25,6.47,Sub-saharan Africa
Saudi Arabia,27019731,29.34,2.58,Near East
Senegal,11987121,32.78,9.42,Sub-saharan Africa
Seychelles,81541,16.03,6.29,Sub-saharan Africa
Sierra Leone,6005250,45.76,23.03,Sub-saharan Africa
Singapore,4492150,9.34,4.28,Asia
Slovakia,5439448,10.65,9.45,Eastern Europe
Slovenia,2010347,8.98,10.31,Eastern Europe
Solomon Islands,552438,30.01,3.92,Oceania
Somalia,8863338,45.13,16.63,Sub-saharan Africa
South Africa,44187637,18.2,22,Sub-saharan Africa
Spain,40397842,10.06,9.72,Western Europe
Sri Lanka,20222240,15.51,6.52,Asia
Sudan,41236378,34.53,8.97,Sub-saharan Africa
Suriname,439117,18.02,7.27,Latin America
Swaziland,1136334,27.41,29.74,Sub-saharan Africa
Sweden,9016596,10.27,10.31,Western Europe
Switzerland,7523934,9.71,8.49,Western Europe
Syria,18881361,27.76,4.81,Near East
Taiwan,23036087,12.56,6.48,Asia
Tajikistan,7320815,32.65,8.25,Commonwealth States
Tanzania,37445392,37.71,16.39,Sub-saharan Africa
Thailand,64631595,13.87,7.04,Asia
Togo,5548702,37.01,9.83,Sub-saharan Africa
Tonga,114689,25.37,5.28,Oceania
Trinidad & Tobago,1065842,12.9,10.57,Latin America
Tunisia,10175014,15.52,5.13,Northern Africa
Turkey,70413958,16.62,5.97,Near East
Turkmenistan,5042920,27.61,8.6,Commonwealth States
Turks & Caicos Is,21152,21.84,4.21,Latin America
Tuvalu,11810,22.18,7.11,Oceania
Uganda,28195754,47.35,12.24,Sub-saharan Africa
Ukraine,46710816,8.82,14.39,Commonwealth States
United Arab Emirates,2602713,18.96,4.4,Near East
United Kingdom,60609153,10.71,10.13,Western Europe
United States of America,298444215,14.14,8.26,Northern America
Uruguay,3431932,13.91,9.05,Latin America
Uzbekistan,27307134,26.36,7.84,Commonwealth States
Vanuatu,208869,22.72,7.82,Oceania
Venezuela,25730435,18.71,4.92,Latin America
Vietnam,84402966,16.86,6.22,Asia
Virgin Islands,108605,13.96,6.43,Latin America
West Bank,2460492,31.67,3.92,Near East
Yemen,21456188,42.89,8.3,Near East
Zambia,11502010,41,19.93,Sub-saharan Africa
Zimbabwe,12236805,28.01,21.84,Sub-saharan Africa
